question,option_a,option_b,option_c,option_d,correct_answer,difficulty
"איזה ספר מפורסם מתחיל במשפט ""היה היתה ילדה קטנה ושמה אליס...""",פיטר פן,אליס בארץ הפלאות,הקוסם מארץ עוץ,סוד הגן הנעלם,ב,3
מהו סגנון האמנות המאופיין בדגש על רגשות עזים ותנועה דרמטית,רומנטיקה,קלאסיציזם,רוקוקו,ניאו-קלאסיציזם,א,6
"מי כתב את האפוס היווני ""האודיסיאה""",סופוקלס,אוריפידס,הומרוס,אייסכילוס,ג,4
מהו הסמל המפורסם ביותר של העיר רומא,מגדל פיזה,הקולוסאום,הפנתיאון,מזרקת טרווי,ב,1
"מי הלחין את הסימפוניה החמישית, הידועה גם כ""סימפוניית הגורל""",יוהאן סבסטיאן באך,וולפגנג אמדאוס מוצרט,לודוויג ואן בטהובן,יוהאנס ברהמס,ג,3
מהו סוג האמנות היפנית המסורתית של קיפול נייר,קאליגרפיה,סומו,אוריגמי,איקבנה,ג,5
"מי כתב את הרומן הדיסטופי ""1984""",אלדוס הקסלי,ג'ורג' אורוול,ריי ברדבורי,הרברט ג'ורג' ולס,ב,7
מהו הכלי הראשי בתזמורת סימפונית,כינור,פסנתר,תופים,חצוצרה,א,6
"מי הייתה הסופרת המפורסמת של ספרי הילדים ""בילבי בת גרב"" ו""אמיל והבלשים""",אסטריד לינדגרן,טובה ינסון,סלמה לגרלף,הנריק איבסן,א,5
באיזו עיר התקיימו המשחקים האולימפיים האחרונים,לונדון,ריו דה ז'ניירו,טוקיו,פריז,ג,2
כמה שחקנים יש בקבוצת כדורסל על המגרש,4,5,6,7,ב,1
"איזה ספורט ידוע בכינוי ""המשחק היפה""",בייסבול,כדורגל,טניס,כדורסל,ב,3
מהו ספורט המים שבו שחיינים משתמשים בסנפירים ומסכה,שחייה צורנית,צלילה,כדורמים,גלישת גלים,ב,4
מי נחשב לשחקן הטניס הגדול ביותר בכל הזמנים (לעתים קרובות מוזכר בהקשר זה),רפאל נדאל,רוג'ר פדרר,נובאק ג'וקוביץ',פיט סמפרס,ב,2
באיזה ענף ספורט השחקנים לובשים קסדות עם סורגים ומחזיקים מקלות ארוכים בעלי רשת בקצה,בייסבול,לאקרוס,הוקי שדה,סופטבול,ב,5
"באיזו מדינה נערכים משחקי ה""סופרבול"" בדרך כלל",קנדה,ארצות הברית,מקסיקו,בריטניה,ב,3
מהו סוג הספורט שבו רוכבים על סוסים וקופצים מעל מכשולים,מרוצי סוסים,דרסאז',קפיצות ראווה,פולו,ג,6
מי הייתה המתעמלת האמנותית הישראלית שזכתה במדליות אולימפיות,לינוי אשרם,נטע ריבקין,אירה ויגדורצ'יק,דריה אטמנוב,א,7
כמה סיבובים יש במרוץ פורמולה 1 סטנדרטי,50,60,70,משתנה לפי מסלול,ד,8
מי הייתה אלת האהבה והיופי במיתולוגיה היוונית,הרה,אתנה,אפרודיטה,ארטמיס,ג,3
מהו שמו של הנהר המיתולוגי שחוצה את השאול (האדס),נילוס,סטיקס,אכרון,ליטה,ב,6
מי היה הגיבור המיתולוגי שנודע בכוחו הרב וב-12 משימותיו,אודיסאוס,הרקולס,תסאוס,יאסון,ב,4
מהו ספר הקודש של הנצרות,"תנ""ך",קוראן,ברית חדשה,וודות,ג,1
מי היה אל הים במיתולוגיה הרומית,מארס,יופיטר,נפטון,ונוס,ג,5
מהו החג היהודי שבו חוגגים את יציאת מצרים,ראש השנה,יום כיפור,פסח,שבועות,ג,2
מי בנה את המקדש בירושלים,דוד המלך,שלמה המלך,הורדוס,יאשיהו,ב,7
"מהו העץ הקדוש בבודהיזם, תחתיו זכה בודהה להארה",עץ האלון,עץ התאנה,עץ הבודהי,עץ המנגו,ג,8
איזה בעל חיים מיתולוגי מת מהאפר שלו ונולד מחדש,דרקון,פגסוס,עוף החול,חד קרן,ג,4
מי מהבאים אינו אחד מארבעת הבשורות בברית החדשה,מתי,מרקוס,פאולוס,יוחנן,ג,9
"מי ביים את הסרט ""שליחות קטלנית 2: יום הדין""",רידלי סקוט,ג'יימס קמרון,סטיבן ספילברג,ג'ורג' לוקאס,ב,5
"איזה שחקן מגלם את בטמן בסרט ""האביר האפל""",בן אפלק,כריסטיאן בייל,ג'ורג' קלוני,מייקל קיטון,ב,3
מהו סוג הסרט שבו מתרחשים אירועים על-טבעיים ומפחידים,קומדיה,אימה,דרמה,רומנטיקה,ב,1
"מהו שמו של הצעצוע המדבר הראשי בסרט ""צעצוע של סיפור""",באז שנות אור,וודי,רקס,חזיר,ב,4
איזה סרט זכה באוסקר לסרט הטוב ביותר בשנת 2023,הכול בכל מקום בבת אחת,רוחות אינישרין,משולש העצבות,אופנהיימר,א,8
"מהו שמו של בית הספר לקוסמים בסדרת ""הארי פוטר""",בובאטון,הוגוורטס,דורמשטרנג,אילברמורני,ב,2
"מי יצר את סדרת הטלוויזיה ""משחקי הכס""",ג'ורג' ר.ר. מרטין,דייוויד בניוף וד.ב. וייס,ג'יי.ג'יי. אברהמס,ג'וס ווידון,ב,7
מהו שמו של הסוכן החשאי הבריטי המפורסם עם המספר 007,ג'ייסון בורן,אית'ן האנט,ג'יימס בונד,ג'ק ריצ'ר,ג,1
"איזו חברה ידועה בסרטי האנימציה שלה, כגון ""מלך האריות"" ו""בת הים הקטנה""",דרימוורקס,פיקסאר,דיסני,סטודיו ג'יבלי,ג,3
מאיזה ירק מכינים פירה,גזר,תפוח אדמה,ברוקולי,קישוא,ב,1
"איזה מאכל איטלקי מפורסם עשוי משכבות של פסטה, בשר וגבינה",ספגטי בולונז,פיצה,לזניה,ריזוטו,ג,3
מהו המרכיב העיקרי במשקה התה,קפה,עלי תה,פרחים,פירות,ב,2
איזה מאכל צרפתי מפורסם עשוי מבצק עלים ומילוי מתוק או מלוח,בגט,קרואסון,קרפ,קיש,ב,6
"מהו התבלין המרכזי במטבח ההודי, המעניק לו את צבעו הצהוב",פלפל שחור,כמון,כורכום,ג'ינג'ר,ג,5
"מהו המאכל היפני העשוי מאורז וחומץ, לעתים קרובות עם דגים נאים",נודלס,טמפורה,סושי,ראמן,ג,2
איזה סוג של לחם שטוח משמש להכנת פיצה,פיתה,בגט,טורטייה,בצק פיצה,ד,1
מהו המאכל הפולקלורי המקסיקני העשוי מקקאו מרוסקים,סלסה,גוואקמולה,מולה פובלנו,צ'ילי קון קרנה,ג,7
איזה פרי ידוע בכך שהוא משמש להכנת שמן זית,אבוקדו,קוקוס,זית,חמניות,ג,3
מהו המאכל הפופולרי בגרמניה העשוי מבשר נקניק מוגש בלחמנייה,שניצל,נקניקייה בלחמנייה (הוט דוג),פרעצל,כרוב כבוש,ב,4
מהי בירת אוסטרליה,סידני,מלבורן,קנברה,בריסביין,ג,3
מהו הצבע העיקרי של דגל ישראל,ירוק,אדום,כחול ולבן,שחור,ג,1
מהו החג הלאומי של ארצות הברית,יום העבודה,יום הזיכרון,יום העצמאות,חג ההודיה,ג,3
מי המציא את הנורה החשמלית (הגרסה המסחרית),בנג'מין פרנקלין,אלכסנדר גרהם בל,תומאס אדיסון,ניקולה טסלה,ג,4
מהו כלי הנגינה שמנוגן על ידי משיכת קשת על מיתרים,תוף,גיטרה,כינור,חליל,ג,2
כמה ימים יש בשנה רגילה (לא שנה מעוברת),360,365,366,370,ב,1
מהו שם הבניין המפורסם בו שוכנת המלכה באנגליה,ארמון קנסינגטון,טאואר אוף לונדון,ארמון בקינגהאם,ארמון וסטמינסטר,ג,3
"מי כתב את הספר ""על עכברים ואנשים""",ארנסט המינגוויי,ג'ון סטיינבק,פרנסיס סקוט פיצג'רלד,ויליאם פוקנר,ב,8
"מהו החומר שיוצר את ""הזוהר הצפוני"" (אורורה בוראליס)",גזים געשיים,חלקיקים טעונים מהשמש,השתקפות של אור ירח,זיהום אוויר,ב,9
"מהו שם הצעצוע שהיה להיט עולמי והורכב משני גלגלים המחוברים בציר, ומטרתו הייתה לסובב אותו במהירות",סביבון,יויו,בייבלייד,דיסקית מעופפת,ב,5
מי היה המדען שגילה את חוקי התורשה באמצעות ניסויים בצמחי אפונה,צ'ארלס דרווין,לואי פסטר,גרגור מנדל,אלברט איינשטיין,ג,7
מהי התרופה הנפוצה ביותר בעולם,פניצילין,אספירין,פרצטמול (אקמול),איבופרופן,ג,6
באיזה יום בשבוע מתחילה בדרך כלל שנת הלימודים בישראל,ראשון,שני,שלישי,חמישי,א,2
מהו המטבע של יפן,יואן,וון,ין,רופי,ג,4
"מי כתב את מילות ההמנון הלאומי של ישראל, ""התקווה""",חיים נחמן ביאליק,נפתלי הרץ אימבר,יהודה לייב גורדון,שאול טשרניחובסקי,ב,5
מהו הסמל הכימי של זהב,Ag,Au,Fe,Cu,ב,3
מהו המספר הגדול ביותר שניתן לכתוב בספרות רומיות,M,C,D,"יש גבולות מסוימים, אך ניתן להרכיב מספרים גדולים באמצעות סימונים מיוחדים.",ד,9
איזה כלי נגינה דורש נשיפה ובעל חורים שסוגרים עם אצבעות,תוף,גיטרה,חליל,פסנתר,ג,2
מי היה האדם הראשון שהלך על הירח,יורי גגרין,ניל ארמסטרונג,באז אולדרין,מייקל קולינס,ב,2
מי נרצח בשנת 1997 מחוץ לביתו במיאמי,ג'ורג'יו ארמאני,קארל לגרפלד,ג'אני ורסאצ'ה,אלכסנדר מקווין,ג,5
מי זכתה בעונה הראשונה של The Voice בישראל,לינה מחול,מאיה בוסקילה,קובי אפללו,ג'ולייטה,א,4
באיזה סרט שיחקה אודרי הפבורן בתור הולי גולייטלי,רומא בעירום,ארוחת בוקר בטיפאני,סברינה,חלון אחורי,ב,3
מי עיצב את שמלת הכלה של הנסיכה דיאנה,ויויאן ווסטווד,סטלה מקרטני,דייוויד ואליזבת עמנואל,זאק פוזן,ג,8
באיזו מדינה נולדה גל גדות,"ארה""ב",ברזיל,צרפת,ישראל,ד,1
באיזו סדרת טלוויזיה כיכבה שרה ג'סיקה פרקר כקארי בראדשו,עקרות בית נואשות,בנות גילמור,סקס והעיר הגדולה,חברים,ג,2
"מי זכתה בעונה הראשונה של ""המירוץ לדראג של רופול""",ביונסה,בי בי זאהרה בנה,שאנג'לה,ג'ינקס מונסון,ב,7
"מי כתב וביים את הסרט ""לה לה לנד""",דמיאן שאזל,ג'יימס קמרון,ג'ורג' לוקאס,קוונטין טרנטינו,א,4
איזו זמרת שברה את שיא הצפיות ביוטיוב ב-24 שעות עם השיר “Hello”,אדל,טיילור סוויפט,סלינה גומז,ריהאנה,א,3
באיזה סרט שיחק ליאונרדו דיקפריו דמות בשם ג'ורדן בלפורט,התחלה,הזאב מוול סטריט,הטיטאניק,שאטר איילנד,ב,2
מי ייסד את מותג האופנה Fenty,ריהאנה,ביונסה,ניקי מינאז',מייגן דה סטליון,א,3
איזו תחרות מוזיקלית הצמיחה את קארי אנדרווד,אמריקן איידול,The Voice,X-Factor,Got Talent,א,4
איזה שיר הפך את גנגנם סטייל לוויראלי עולמית,Gangnam Style,Harlem Shake,Despacito,Baby,א,2
באיזה צבע מזוהה בית האופנה ולנטינו,אדום,שחור,כחול,זהב,א,5
איזו תחרות יופי בינלאומית נחשבת ליוקרתית ביותר,מיס עולם,מיס יוניברס,מיס אינטרנשיונל,מיס גרנד,ב,6
מי גילמה את מלטילדה בסרט המפורסם משנת 1996,מרים וילסון,נטלי פורטמן,אמה ווטסון,מארה וילסון,ד,3
איזו סדרת סרטים מבוססת על דמות בשם קאטניס אוורדין,מפוצלים,המשחקים של אנדר,משחקי הרעב,מבוך הרץ,ג,2
איזו סדרה מוזיקלית הייתה פריצת הדרך של ליאה מישל,האנה מונטנה,Glee,High School Musical,Riverdale,ב,4
מי יצר את מותג האופנה Off-White,ריקרדו טישי,וירג'יל אבלו,טום פורד,מארק ג'ייקובס,ב,7
מהו שם הפסטיבל השנתי שמשלב מוזיקה ואופנה במדבר בקליפורניה,טומורולנד,ברנינג מן,קואצ'לה,סאנדנס,ג,4
מי שרה את שיר הנושא של הסרט טיטאניק,מריה קארי,וויטני יוסטון,סלין דיון,טיילור סוויפט,ג,2
"מהו שמו של בית הספר לקוסמים בסדרת ""הארי פוטר""",בובאטון,הוגוורטס,דורמשטרנג,אילברמורני,ב,2
מי היה האדם הראשון שהלך על הירח,יורי גגרין,ניל ארמסטרונג,באז אולדרין,מייקל קולינס,ב,2
מהו הסמל הכימי של זהב,Ag,Au,Fe,Cu,ב,3
כמה ימים יש בשנה רגילה (לא מעוברת),360,365,366,370,ב,1
מהו שמו של המכשיר שבו משלבים אוזניות עם עוזר קולי מבית אפל,AirMax,AirPods,HomePod,iEar,ב,3
איזה דפדפן אינטרנט שייך לחברת גוגל,פיירפוקס,ספארי,כרום,אקספלורר,ג,2
מהו שם הפלטפורמה הפופולרית לקניית מוצרים באינטרנט שבבעלות ג'ף בזוס,איביי,אמזון,שופיפיי,עלי אקספרס,ב,2
מהו שמה של חברת האבטחה שפיתחה את האנטי-וירוס הידוע Norton,סופטבנק,סימנטק,מקאפי,קספרסקי,ב,5
איך נקראת מערכת ההפעלה שמבוססת על קוד פתוח ונפוצה בשרתים,Windows Server,macOS,Linux,Chrome OS,ג,6
"מהו הקיצור של יחידת מהירות עיבוד מחשב, שנמדדת ב-Hz",RAM,SSD,CPU,GHz,ד,3
באיזו מדינה הוקמה חברת סמסונג,יפן,סין,דרום קוריאה,טאיוואן,ג,3
מהי אפליקציית המסרים המיידיים שבבעלות פייסבוק (מטא),סיגנל,וייבר,WhatsApp,דיסקורד,ג,2
באיזו שנה הוקמה חברת אפל,1970,1976,1981,1984,ב,6
,SkyCam,AirView,Phantom,Eagle Eye,ג,5
"מהי טכנולוגיית המציאות המדומה שמאפשרת ""כניסה לעולם וירטואלי""",AR,VR,AI,3D,ב,4
מהו שירות הענן של חברת אמזון,Azure,AWS,Google Cloud,IBM Cloud,ב,5
איך נקראת שפת תכנות המשמשת לסטטיסטיקה ולמדע נתונים,SQL,R,Go,Ruby,ב,6
מהו שם האתר שבו משתפים קוד פתוח ומשתמשים ב-Pull Requests,CodePen,GitHub,Medium,Stack Overflow,ב,5
מהו מנוע החיפוש הפופולרי ביותר בעולם,יאהו,בינג,גוגל,דק-דאק-גו,ג,1
מי המציא את מערכת ההפעלה Windows,סטיב ג'ובס,ביל גייטס,מארק צוקרברג,לארי פייג',ב,3
מהי יחידת האחסון הגדולה ביותר מבין הבאות,קילובייט,ג'יגהבייט,טרהבייט,מגהבייט,ג,2
מהי שפת התכנות המשמשת בעיקר לפיתוח אתרי אינטרנט בצד הלקוח,Java,Python,JavaScript,C#,ג,4
איך נקרא המכשיר שמשמש לאחסון מידע נייד ומתחבר דרך USB,דיסק קשיח,דיסקט,דיסק און קי,כרטיס גרפי,ג,1
מהי החברה שפיתחה את מערכת ההפעלה אנדרואיד,אפל,גוגל,מיקרוסופט,אמזון,ב,3
מהו שמו של המחשב הראשון בעולם,Macintosh,ENIAC,IBM 5150,UNIVAC,ב,7
איזו רשת חברתית נרכשה על ידי אילון מאסק בשנת 2022,פייסבוק,אינסטגרם,טוויטר,לינקדאין,ג,3
מהי קיצור של AI בתחום הטכנולוגיה,Audio Interface,Artificial Intelligence,Advanced Input,Automatic Integration,ב,2
איזו אפליקציה פופולרית מבוססת על שיתוף סרטונים קצרים,פייסבוק,טיקטוק,לינקדאין,טוויטר,ב,2
מהו שם העוזרת הקולית של אפל,קורטנה,גוגל אסיסטנט,סירי,אלכסה,ג,2
